Date,DM05300 [I],DM05301 [I],DM05303 [O], DM05383 [O],ZRIVSE02 Total Flow
14/03/2022 00:00,53.63327408,-1.578650713,14.12303162,-32.05890656,9.02998662
14/03/2022 00:15,50.84353256,0.150796443,15.17860794,-26.35168076,9.162447423
14/03/2022 00:30,48.41404343,3.52015543,13.27480221,-23.41952896,8.199556828
14/03/2022 00:45,48.4894371,2.139425039,12.5538063,-25.93280029,7.863405466
14/03/2022 01:00,46.27775955,4.665266037,12.14854145,-21.73772812,7.726223946
14/03/2022 01:15,45.69132614,4.627566338,11.85165977,-21.47802353,7.7340765
14/03/2022 01:30,45.37298203,4.490907669,12.60564518,-20.44129753,7.835131645
14/03/2022 01:45,43.86501312,3.336371899,11.36157227,-19.74595833,9.42111063
14/03/2022 02:00,42.75917053,5.532345772,10.85263348,-19.18675613,7.18743515
14/03/2022 02:15,42.67539978,4.571017742,10.85734653,-20.3617115,6.885324001
14/03/2022 02:30,42.16436386,3.675663948,10.97515583,-20.41825676,7.095287323
14/03/2022 02:45,41.05014801,3.595553637,11.39455891,-18.61289215,7.447143316
14/03/2022 03:00,40.52235794,4.11391592,10.67827702,-18.80348015,6.926684856
14/03/2022 03:15,39.82701874,4.03380537,10.65000248,-18.03064728,7.11256361
14/03/2022 03:30,40.38831711,5.226040363,10.09865189,-18.31757927,6.74604559
14/03/2022 03:45,39.49191666,4.095067024,10.79608536,-17.98038101,6.620383263
14/03/2022 04:00,39.99457169,3.454181671,10.77252388,-18.77206421,6.995801926
14/03/2022 04:15,38.32743073,4.679403305,10.48977947,-16.31324387,6.845004082
14/03/2022 04:30,39.16518402,5.588894367,10.2682972,-16.49755096,6.810441494
14/03/2022 04:45,40.96636963,4.415509701,10.73011303,-18.80557251,7.015174389
14/03/2022 05:00,44.22525406,3.053628683,11.00343037,-23.09489822,7.073296785
14/03/2022 05:15,43.66394806,2.629513502,12.06842995,-20.64236069,8.323643923
14/03/2022 05:30,43.16967392,2.992367268,11.46524429,-19.75224113,8.959821224
14/03/2022 05:45,46.7636528,4.42493391,11.87522221,-23.02159309,7.441903591
14/03/2022 06:00,48.02867508,3.557854414,12.89309883,-23.76510429,7.81261754
14/03/2022 06:15,52.10017395,0.164933547,15.73938179,-27.56224251,8.633616105
14/03/2022 06:30,52.27610397,1.536239147,14.89115238,-26.47943878,9.369273663
14/03/2022 06:45,55.46796417,-2.855708361,16.77610779,-27.70675468,13.84081006
14/03/2022 07:00,59.48920059,-5.508783341,19.19356537,-32.157341,13.64707756
14/03/2022 07:15,61.47468567,-6.267478943,19.94283485,-33.28203583,14.51729393
14/03/2022 07:30,68.42808533,-9.269271851,22.16707993,-41.20304108,14.32723618
14/03/2022 07:45,70.95810699,-10.52276516,21.82779312,-43.17805099,16.47502804
14/03/2022 08:00,74.8871994,-10.30128384,20.75336266,-51.1493187,13.28580189
14/03/2022 08:15,71.25969696,-9.896018028,21.52619743,-44.3781395,15.25137806
14/03/2022 08:30,69.90254211,-8.25610733,20.70153046,-40.53492737,16.92219162
